COUNTRY,PRODUCT,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021E
Portugal,Coal,1 %,2 %,2 %,3 %,3 %,1 %,0 %,0 %,0 %,1 %,2 %,1 %,0 %,0 %,0 %,0 %,0 %,3 %,1 %,2 %,2 %,0 %,0 %,0 %,0 %,0 %,0 %,6 %,2 %,8 %,0 %,0 %
Portugal,Oil,0 %,0 %,0 %,4 %,4 %,6 %,5 %,6 %,5 %,4 %,2 %,8 %,4 %,10 %,6 %,0 %,1 %,0 %,0 %,0 %,1 %,4 %,4 %,17 %,14 %,16 %,33 %,43 %,34 %,18 %,7 %,12 %
Portugal,Natural Gas,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,2 %,11 %,14 %
Romania,Coal,0 %,0 %,19 %,10 %,8 %,11 %,6 %,6 %,10 %,6 %,14 %,15 %,17 %,11 %,0 %,12 %,9 %,11 %,7 %,3 %,4 %,2 %,2 %,3 %,3 %,4 %,6 %,6 %,6 %,9 %,10 %,0 %
Romania,Oil,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,36 %,29 %,32 %,42 %,0 %,51 %,41 %,47 %,30 %,30 %,32 %,19 %,19 %,35 %,37 %,42 %,45 %,44 %,44 %,42 %,32 %,N/A
Romania,Natural Gas,21 %,16 %,17 %,18 %,20 %,25 %,29 %,25 %,26 %,18 %,20 %,18 %,23 %,26 %,30 %,30 %,32 %,28 %,28 %,15 %,16 %,19 %,18 %,11 %,4 %,2 %,13 %,10 %,11 %,9 %,8 %,23 %
Slovak Republic,Coal,0 %,0 %,0 %,0 %,12 %,17 %,19 %,12 %,8 %,20 %,25 %,25 %,25 %,24 %,21 %,32 %,19 %,32 %,26 %,26 %,19 %,19 %,22 %,19 %,18 %,24 %,19 %,24 %,31 %,33 %,27 %,21 %
Slovak Republic,Oil,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,179 %,160 %,174 %,182 %,156 %,170 %,171 %,160 %,168 %,152 %,171 %,165 %,182 %,177 %,182 %,168 %,146 %,141 %,140 %,154 %,133 %
Slovak Republic,Natural Gas,105 %,94 %,96 %,86 %,93 %,87 %,92 %,93 %,94 %,91 %,99 %,92 %,100 %,97 %,103 %,103 %,106 %,100 %,99 %,108 %,100 %,105 %,91 %,96 %,105 %,95 %,92 %,89 %,90 %,137 %,75 %,65 %
Slovenia,Coal,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,1 %,0 %,0 %,0 %,0 %,1 %,1 %,2 %,1 %,1 %,2 %,1 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,1 %,0 %
Slovenia,Oil,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,2 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,1 %,1 %,1 %,1 %,1 %,1 %,1 %,0 %,0 %,0 %,0 %,0 %,0 %
Slovenia,Natural Gas,95 %,96 %,70 %,66 %,56 %,60 %,51 %,54 %,58 %,40 %,60 %,60 %,60 %,60 %,60 %,60 %,51 %,51 %,47 %,48 %,47 %,48 %,42 %,58 %,37 %,30 %,34 %,23 %,31 %,12 %,9 %,9 %
Spain,Coal,1 %,1 %,1 %,1 %,0 %,1 %,0 %,0 %,0 %,4 %,5 %,6 %,7 %,6 %,10 %,13 %,13 %,9 %,12 %,12 %,8 %,10 %,14 %,14 %,12 %,19 %,15 %,25 %,21 %,37 %,51 %,35 %
Spain,Oil,0 %,0 %,6 %,10 %,9 %,9 %,8 %,7 %,9 %,10 %,9 %,9 %,13 %,16 %,14 %,14 %,19 %,22 %,15 %,17 %,15 %,18 %,18 %,19 %,18 %,12 %,13 %,8 %,4 %,7 %,8 %,12 %
Spain,Natural Gas,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,3 %,9 %,11 %,10 %
Sweden,Coal,12 %,0 %,9 %,11 %,6 %,10 %,6 %,6 %,5 %,5 %,7 %,4 %,5 %,4 %,10 %,21 %,18 %,17 %,20 %,14 %,17 %,16 %,14 %,15 %,15 %,16 %,15 %,15 %,17 %,14 %,20 %,24 %
Sweden,Oil,1 %,1 %,8 %,6 %,3 %,1 %,1 %,12 %,14 %,16 %,10 %,8 %,24 %,26 %,37 %,51 %,53 %,47 %,54 %,63 %,64 %,72 %,71 %,60 %,78 %,105 %,92 %,82 %,74 %,56 %,26 %,26 %
Sweden,Natural Gas,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,14 %,3 %
Switzerland,Coal,0 %,0 %,0 %,0 %,0 %,2 %,0 %,0 %,0 %,2 %,1 %,1 %,2 %,2 %,2 %,1 %,2 %,2 %,2 %,1 %,1 %,0 %,0 %,2 %,0 %,1 %,2 %,2 %,3 %,11 %,8 %,6 %
Switzerland,Oil,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,1 %,0 %,0 %,0 %,0 %,3 %,0 %,0 %,0 %,0 %,0 %
Switzerland,Natural Gas,13 %,17 %,17 %,15 %,16 %,12 %,14 %,13 %,13 %,13 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %
Republic of Turkiye,Coal,4 %,5 %,4 %,3 %,3 %,4 %,8 %,9 %,11 %,12 %,15 %,11 %,17 %,19 %,19 %,19 %,20 %,21 %,18 %,19 %,20 %,16 %,18 %,18 %,16 %,21 %,20 %,23 %,19 %,21 %,26 %,21 %
Republic of Turkiye,Oil,9 %,1 %,2 %,5 %,1 %,5 %,2 %,2 %,3 %,9 %,7 %,17 %,13 %,16 %,22 %,25 %,23 %,30 %,24 %,22 %,14 %,10 %,9 %,8 %,5 %,11 %,10 %,7 %,7 %,26 %,10 %,14 %
Republic of Turkiye,Natural Gas,94 %,95 %,96 %,96 %,90 %,79 %,67 %,65 %,60 %,67 %,65 %,66 %,64 %,58 %,61 %,62 %,60 %,61 %,63 %,55 %,46 %,57 %,59 %,57 %,55 %,56 %,53 %,53 %,47 %,34 %,34 %,44 %
United Kingdom,Coal,1 %,1 %,1 %,1 %,1 %,0 %,0 %,0 %,0 %,0 %,1 %,6 %,7 %,6 %,16 %,29 %,36 %,34 %,37 %,39 %,19 %,25 %,29 %,34 %,37 %,22 %,13 %,26 %,36 %,27 %,20 %,23 %
United Kingdom,Oil,7 %,7 %,5 %,5 %,5 %,4 %,4 %,5 %,4 %,2 %,4 %,4 %,6 %,8 %,13 %,8 %,14 %,13 %,13 %,9 %,8 %,10 %,13 %,9 %,5 %,4 %,6 %,8 %,6 %,8 %,9 %,7 %
United Kingdom,Natural Gas,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,2 %,4 %,3 %,4 %
United States,Coal,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %
United States,Oil,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,1 %,1 %,1 %,2 %,2 %,2 %,2 %,3 %,4 %,4 %,3 %,3 %,2 %,2 %,2 %,2 %,2 %,3 %,4 %,4 %
United States,Natural Gas,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %
